android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    1020:1020:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    1034:1034:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1044:1044:android.view.View getView() -> getView
    1061:1062:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1076:1077:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1085:1097:void onStart() -> onStart
    1106:1107:void onResume() -> onResume
    1129:1129:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1132:1133:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1141:1142:void onPause() -> onPause
    1150:1151:void onStop() -> onStop
    1154:1155:void onLowMemory() -> onLowMemory
    1167:1168:void onDestroyView() -> onDestroyView
    1175:1185:void onDestroy() -> onDestroy
    1194:1215:void initState() -> initState
    1222:1223:void onDetach() -> onDetach
    1239:1239:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1256:1256:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1266:1266:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1287:1287:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1298:1298:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1318:1319:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1364:1364:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1377:1451:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1464:1474:void instantiateChildFragmentManager() -> instantiateChildFragmentManager
    1477:1497:void performCreate(android.os.Bundle) -> performCreate
    1501:1504:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> performCreateView
    1508:1520:void performActivityCreated(android.os.Bundle) -> performActivityCreated
    1523:1539:void performStart() -> performStart
    1542:1556:void performResume() -> performResume
    1559:1563:void performConfigurationChanged(android.content.res.Configuration) -> performConfigurationChanged
    1566:1570:void performLowMemory() -> performLowMemory
    1582:1592:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> performCreateOptionsMenu
    1596:1606:boolean performPrepareOptionsMenu(android.view.Menu) -> performPrepareOptionsMenu
    1610:1622:boolean performOptionsItemSelected(android.view.MenuItem) -> performOptionsItemSelected
    1626:1636:boolean performContextItemSelected(android.view.MenuItem) -> performContextItemSelected
    1640:1648:void performOptionsMenuClosed(android.view.Menu) -> performOptionsMenuClosed
    1651:1658:void performSaveInstanceState(android.os.Bundle) -> performSaveInstanceState
    1661:1670:void performPause() -> performPause
    1673:1682:void performStop() -> performStop
    1685:1702:void performReallyStop() -> performReallyStop
    1705:1717:void performDestroyView() -> performDestroyView
    1720:1729:void performDestroy() -> performDestroy
android.support.v4.app.Fragment$1 -> android.support.v4.app.Fragment$1:
    android.support.v4.app.Fragment this$0 -> this$0
    1468:1471:android.view.View findViewById(int) -> findViewById
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> mState
    android.os.Parcelable$Creator CREATOR -> CREATOR
    324:324:int describeContents() -> describeContents
    329:330:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    335:335:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    339:339:android.support.v4.app.Fragment$SavedState[] newArray(int) -> newArray
    333:333:java.lang.Object[] newArray(int) -> newArray
    333:333:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    android.support.v4.app.FragmentContainer mContainer -> mContainer
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    153:173:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    180:183:void onBackPressed() -> onBackPressed
    190:192:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    199:217:void onCreate(android.os.Bundle) -> onCreate
    224:235:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    243:324:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    332:340:void onDestroy() -> onDestroy
    347:356:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    364:366:void onLowMemory() -> onLowMemory
    373:385:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    394:400:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    407:414:void onPause() -> onPause
    428:430:void onNewIntent(android.content.Intent) -> onNewIntent
    443:447:void onResume() -> onResume
    454:458:void onPostResume() -> onPostResume
    467:468:void onResumeFragments() -> onResumeFragments
    475:485:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    492:492:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    502:538:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    546:551:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    559:601:void onStart() -> onStart
    608:614:void onStop() -> onStop
    625:625:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    646:656:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    669:693:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    696:758:java.lang.String viewToString(android.view.View) -> viewToString
    762:780:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> dumpViewHierarchy
    783:789:void doReallyStop(boolean) -> doReallyStop
    799:811:void onReallyStop() -> onReallyStop
    821:821:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    828:828:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    837:841:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    860:867:void invalidateSupportFragment(java.lang.String) -> invalidateSupportFragment
    886:898:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> this$0
    90:103:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.FragmentActivity$2:
    android.support.v4.app.FragmentActivity this$0 -> this$0
    110:110:android.view.View findViewById(int) -> findViewById
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.FragmentActivity$FragmentTag:
    int[] Fragment -> Fragment
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$NonConfigurationInstances:
    java.lang.Object activity -> activity
    java.lang.Object custom -> custom
    android.support.v4.util.SimpleArrayMap children -> children
    java.util.ArrayList fragments -> fragments
    android.support.v4.util.SimpleArrayMap loaders -> loaders
android.support.v4.app.FragmentContainer -> android.support.v4.app.FragmentContainer:
    android.view.View findViewById(int) -> findViewById
android.support.v4.app.FragmentManager -> android.support.v4.app.FragmentManager:
    android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    boolean executePendingTransactions() -> executePendingTransactions
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    void popBackStack(int,int) -> popBackStack
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.FragmentManager$OnBackStackChangedListener:
    void onBackStackChanged() -> onBackStackChanged
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.FragmentManagerImpl:
    boolean DEBUG -> DEBUG
    boolean HONEYCOMB -> HONEYCOMB
    java.util.ArrayList mPendingActions -> mPendingActions
    java.lang.Runnable[] mTmpActions -> mTmpActions
    boolean mExecutingActions -> mExecutingActions
    java.util.ArrayList mActive -> mActive
    java.util.ArrayList mAdded -> mAdded
    java.util.ArrayList mAvailIndices -> mAvailIndices
    java.util.ArrayList mBackStack -> mBackStack
    java.util.ArrayList mCreatedMenus -> mCreatedMenus
    java.util.ArrayList mBackStackIndices -> mBackStackIndices
    java.util.ArrayList mAvailBackStackIndices -> mAvailBackStackIndices
    java.util.ArrayList mBackStackChangeListeners -> mBackStackChangeListeners
    int mCurState -> mCurState
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentContainer mContainer -> mContainer
    android.support.v4.app.Fragment mParent -> mParent
    boolean mNeedMenuInvalidate -> mNeedMenuInvalidate
    boolean mStateSaved -> mStateSaved
    boolean mDestroyed -> mDestroyed
    java.lang.String mNoTransactionsBecause -> mNoTransactionsBecause
    boolean mHavePendingDeferredStart -> mHavePendingDeferredStart
    android.os.Bundle mStateBundle -> mStateBundle
    android.util.SparseArray mStateArray -> mStateArray
    java.lang.Runnable mExecCommit -> mExecCommit
    android.view.animation.Interpolator DECELERATE_QUINT -> DECELERATE_QUINT
    android.view.animation.Interpolator DECELERATE_CUBIC -> DECELERATE_CUBIC
    android.view.animation.Interpolator ACCELERATE_QUINT -> ACCELERATE_QUINT
    android.view.animation.Interpolator ACCELERATE_CUBIC -> ACCELERATE_CUBIC
    455:472:void throwException(java.lang.RuntimeException) -> throwException
    477:477:android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    482:482:boolean executePendingTransactions() -> executePendingTransactions
    496:498:boolean popBackStackImmediate() -> popBackStackImmediate
    519:527:void popBackStack(int,int) -> popBackStack
    566:571:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    575:588:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    616:626:java.lang.String toString() -> toString
    631:740:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    751:761:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> makeOpenCloseAnimation
    765:768:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> makeFadeAnimation
    773:827:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> loadAnimation
    831:840:void performPendingDeferredStart(android.support.v4.app.Fragment) -> performPendingDeferredStart
    845:1096:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> moveToState
    1099:1100:void moveToState(android.support.v4.app.Fragment) -> moveToState
    1103:1104:void moveToState(int,boolean) -> moveToState
    1107:1137:void moveToState(int,int,int,boolean) -> moveToState
    1140:1148:void startPendingDeferredFragments() -> startPendingDeferredFragments
    1151:1167:void makeActive(android.support.v4.app.Fragment) -> makeActive
    1170:1182:void makeInactive(android.support.v4.app.Fragment) -> makeInactive
    1185:1204:void addFragment(android.support.v4.app.Fragment,boolean) -> addFragment
    1207:1221:void removeFragment(android.support.v4.app.Fragment,int,int) -> removeFragment
    1224:1240:void hideFragment(android.support.v4.app.Fragment,int,int) -> hideFragment
    1243:1259:void showFragment(android.support.v4.app.Fragment,int,int) -> showFragment
    1262:1278:void detachFragment(android.support.v4.app.Fragment,int,int) -> detachFragment
    1281:1300:void attachFragment(android.support.v4.app.Fragment,int,int) -> attachFragment
    1303:1321:android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    1325:1343:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    1359:1367:void checkStateLoss() -> checkStateLoss
    1377:1392:void enqueueAction(java.lang.Runnable,boolean) -> enqueueAction
    1396:1412:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> allocBackStackIndex
    1416:1437:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> setBackStackIndex
    1441:1448:void freeBackStackIndex(int) -> freeBackStackIndex
    1455:1504:boolean execPendingActions() -> execPendingActions
    1508:1513:void reportBackStackChanged() -> reportBackStackChanged
    1516:1521:void addBackStackState(android.support.v4.app.BackStackRecord) -> addBackStackState
    1524:1583:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> popBackStackState
    1587:1602:java.util.ArrayList retainNonConfig() -> retainNonConfig
    1606:1619:void saveFragmentViewState(android.support.v4.app.Fragment) -> saveFragmentViewState
    1622:1651:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> saveFragmentBasicState
    1657:1767:android.os.Parcelable saveAllState() -> saveAllState
    1773:1880:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> restoreAllState
    1884:1888:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> attachActivity
    1891:1892:void noteStateNotSaved() -> noteStateNotSaved
    1895:1897:void dispatchCreate() -> dispatchCreate
    1900:1902:void dispatchActivityCreated() -> dispatchActivityCreated
    1905:1907:void dispatchStart() -> dispatchStart
    1910:1912:void dispatchResume() -> dispatchResume
    1915:1916:void dispatchPause() -> dispatchPause
    1922:1925:void dispatchStop() -> dispatchStop
    1928:1929:void dispatchReallyStop() -> dispatchReallyStop
    1932:1933:void dispatchDestroyView() -> dispatchDestroyView
    1936:1942:void dispatchDestroy() -> dispatchDestroy
    1945:1953:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    1956:1964:void dispatchLowMemory() -> dispatchLowMemory
    1967:1995:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> dispatchCreateOptionsMenu
    1999:2010:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    2014:2024:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    2028:2038:boolean dispatchContextItemSelected(android.view.MenuItem) -> dispatchContextItemSelected
    2042:2050:void dispatchOptionsMenuClosed(android.view.Menu) -> dispatchOptionsMenuClosed
    2053:2065:int reverseTransit(int) -> reverseTransit
    2077:2089:int transitToStyleIndex(int,boolean) -> transitToStyleIndex
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    450:451:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.FragmentManagerImpl$4:
    int val$id -> val$id
    int val$flags -> val$flags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    524:525:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.FragmentManagerImpl$5:
    android.support.v4.app.Fragment val$fragment -> val$fragment
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    1025:1030:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1033:1033:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1036:1036:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> mActive
    int[] mAdded -> mAdded
    android.support.v4.app.BackStackState[] mBackStack -> mBackStack
    android.os.Parcelable$Creator CREATOR -> CREATOR
    374:374:int describeContents() -> describeContents
    378:381:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    386:386:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> createFromParcel
    390:390:android.support.v4.app.FragmentManagerState[] newArray(int) -> newArray
    384:384:java.lang.Object[] newArray(int) -> newArray
    384:384:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> mClassName
    int mIndex -> mIndex
    boolean mFromLayout -> mFromLayout
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mRetainInstance -> mRetainInstance
    boolean mDetached -> mDetached
    android.os.Bundle mArguments -> mArguments
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.support.v4.app.Fragment mInstance -> mInstance
    android.os.Parcelable$Creator CREATOR -> CREATOR
    91:118:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> instantiate
    122:122:int describeContents() -> describeContents
    126:136:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.FragmentState$1:
    141:141:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> createFromParcel
    145:145:android.support.v4.app.FragmentState[] newArray(int) -> newArray
    139:139:java.lang.Object[] newArray(int) -> newArray
    139:139:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    java.util.ArrayList mTabs -> mTabs
    android.content.Context mContext -> mContext
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    int mContainerId -> mContainerId
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> mOnTabChangeListener
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> mLastTab
    boolean mAttached -> mAttached
    183:183:void setup() -> setup
    223:224:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    250:285:void onAttachedToWindow() -> onAttachedToWindow
    289:291:void onDetachedFromWindow() -> onDetachedFromWindow
    295:298:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    303:306:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    310:319:void onTabChanged(java.lang.String) -> onTabChanged
    322:353:android.support.v4.app.FragmentTransaction doTabChanged(java.lang.String,android.support.v4.app.FragmentTransaction) -> doTabChanged
android.support.v4.app.FragmentTabHost$1 -> android.support.v4.app.FragmentTabHost$1:
android.support.v4.app.FragmentTabHost$SavedState -> android.support.v4.app.FragmentTabHost$SavedState:
    java.lang.String curTab -> curTab
    android.os.Parcelable$Creator CREATOR -> CREATOR
    104:106:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    110:110:java.lang.String toString() -> toString
